id,city,tier,price
1,Mumbai,Tier 1,35000
2,Delhi,Tier 1,32000
3,Bangalore,Tier 1,30000
4,Chennai,Tier 1,28000
5,Kolkata,Tier 1,25000
6,Hyderabad,Tier 1,27000
7,Pune,Tier 1,26000
8,Ahmedabad,Tier 1,24000
9,Surat,Tier 2,21000
10,Jaipur,Tier 2,20000
11,Kanpur,Tier 2,18000
12,Lucknow,Tier 2,19000
13,Nagpur,Tier 2,17000
14,Indore,Tier 2,19500
15,Bhopal,Tier 2,18500
16,Kochi,Tier 2,22000
17,Patna,Tier 2,16000
18,Coimbatore,Tier 2,20500
19,Varanasi,Tier 3,15000
20,Mysore,Tier 3,16500
21,Amritsar,Tier 2,17500
22,Thrissur,Tier 3,15500
23,Gwalior,Tier 3,14000
24,Jalandhar,Tier 2,16000
25,Udaipur,Tier 3,15000
26,Rajahmundry,Tier 3,12000
27,Madurai,Tier 2,18000
28,Vijayawada,Tier 2,19000
29,Visakhapatnam,Tier 2,20000
30,Bhubaneswar,Tier 2,18000
31,Ranchi,Tier 2,17000
32,Raipur,Tier 2,17500
33,Dehradun,Tier 2,19000
34,Chandigarh,Tier 2,23000
35,Agra,Tier 2,17000
36,Ghaziabad,Tier 2,25000
37,Nashik,Tier 2,19000
38,Jabalpur,Tier 3,15000
39,Bareilly,Tier 3,14500
40,Moradabad,Tier 3,13500
41,Aligarh,Tier 3,13000
42,Meerut,Tier 2,18000
43,Dhanbad,Tier 3,14000
44,Prayagraj (Allahabad),Tier 2,17000
45,Srinagar,Tier 2,20000
46,Guwahati,Tier 2,18500
47,Jammu,Tier 3,16000
48,Ludhiana,Tier 2,21000
49,Amravati,Tier 3,14000
50,Nellore,Tier 3,12500
51,Kakinada,Tier 3,13000
52,Mangaluru (Mangalore),Tier 2,20000
53,Puducherry,Tier 3,16000
54,Salem,Tier 3,15000
55,Tiruchirappalli,Tier 3,15500
56,Kota,Tier 3,16000
57,Cuttack,Tier 3,14000
58,Guntur,Tier 3,14500
59,Warangal,Tier 3,13500
60,Ajmer,Tier 3,14000
61,Bikaner,Tier 3,13000
62,Jodhpur,Tier 2,18000
63,Thiruvananthapuram,Tier 2,21000
64,Kollam,Tier 3,16000
65,Kozhikode,Tier 2,19000
66,Imphal,Tier 3,15000
67,Agartala,Tier 3,14000
68,Kohima,Tier 3,16000
69,Shillong,Tier 3,17000
70,Aizawl,Tier 3,15000
71,Itanagar,Tier 3,14000
72,Gangtok,Tier 3,17000
73,Port Blair,Tier 3,18000
74,Durgapur,Tier 3,15000
75,Asansol,Tier 3,14500
76,Siliguri,Tier 3,16000
77,Bhilai,Tier 3,15000
78,Jamshedpur,Tier 2,18000
79,Bokaro,Tier 3,14000
80,Hubli-Dharwad,Tier 3,16000
81,Belgaum,Tier 3,15000
82,Gulbarga,Tier 3,13500
83,Davanagere,Tier 3,13000
84,Bellary,Tier 3,12500
85,Bijapur,Tier 3,12000
86,Nanded,Tier 3,13000
87,Aurangabad,Tier 3,16000
88,Kolhapur,Tier 3,15500
89,Akola,Tier 3,12500
90,Jalgaon,Tier 3,12000
91,Latur,Tier 3,11500
92,Dhule,Tier 3,11000
93,Ahmednagar,Tier 3,13000
94,Solapur,Tier 3,14000
95,Thane,Tier 1,28000
96,Navi Mumbai,Tier 1,29000
97,Faridabad,Tier 2,24000
98,Gurgaon (Gurugram),Tier 1,30000
99,Rohtak,Tier 3,15000
100,Hisar,Tier 3,14500
101,Panipat,Tier 3,14000
102,Sonipat,Tier 3,13500
103,Bhiwani,Tier 3,12000
104,Ambala,Tier 3,15000
105,Karnal,Tier 3,15500
106,Bathinda,Tier 3,14000
107,Patiala,Tier 3,16000
108,Rampur,Tier 3,12000
109,Shahjahanpur,Tier 3,11500
110,Firozabad,Tier 3,11000
111,Muzaffarnagar,Tier 3,12500
112,Mathura,Tier 3,13000
113,Ayodhya (Faizabad),Tier 3,12000
114,Gorakhpur,Tier 3,15000
115,Jhansi,Tier 3,14000
116,Saharanpur,Tier 3,13500
117,Mirzapur,Tier 3,12000
118,Raebareli,Tier 3,11500
119,Sitapur,Tier 3,10500
120,Bara Banki,Tier 3,10000
121,Gaya,Tier 3,13000
122,Bhagalpur,Tier 3,14000
123,Muzaffarpur,Tier 3,13500
124,Darbhanga,Tier 3,12500
125,Purnia,Tier 3,12000
126,Arrah,Tier 3,11500
127,Chapra,Tier 3,11000
128,Bihar Sharif,Tier 3,10500
129,Katihar,Tier 3,10000
130,Bilaspur,Tier 3,15000
131,Korba,Tier 3,13000
132,Chandrapur,Tier 3,12500
133,Malegaon,Tier 3,11500
134,Ichalkaranji,Tier 3,11000
135,Nagaon,Tier 3,10500
136,Dibrugarh,Tier 3,11000
137,Silchar,Tier 3,10500
138,Dindigul,Tier 3,13000
139,Thanjavur,Tier 3,14000
140,Tiruppur,Tier 3,16000
141,Thoothukudi (Tuticorin),Tier 3,15000
142,Erode,Tier 3,14500
143,Cuddalore,Tier 3,12000
144,Kumbakonam,Tier 3,11500
145,Nagercoil,Tier 3,13500
146,Tiruvannamalai,Tier 3,11000
147,Hosur,Tier 3,16000
148,Karur,Tier 3,11000
149,Pollachi,Tier 3,10500
150,Sivakasi,Tier 3,10000
151,Virudhunagar,Tier 3,10000
152,Namakkal,Tier 3,10500
153,Tiruchengode,Tier 3,10000
154,Kanchipuram,Tier 3,12000
155,Tambaram,Tier 2,20000
156,Avadi,Tier 3,17000
157,Ambattur,Tier 3,17500
158,Anantapur,Tier 3,13000
159,Ongole,Tier 3,12000
160,Kurnool,Tier 3,13500
161,Tirupati,Tier 3,16000
162,Chittoor,Tier 3,11000
163,Kadapa,Tier 3,11500
164,Proddatur,Tier 3,10500
165,Adoni,Tier 3,10000
166,Machilipatnam,Tier 3,10500
167,Eluru,Tier 3,11000
168,Srikakulam,Tier 3,10000
169,Vizianagaram,Tier 3,10500
170,Tenali,Tier 3,10000
171,Bhimavaram,Tier 3,10000
172,Gudivada,Tier 3,9500
173,Nandyal,Tier 3,10000
174,Hindupur,Tier 3,9500
175,Tadipatri,Tier 3,9000
176,Dharmavaram,Tier 3,9000
177,Guntakal,Tier 3,9500
178,Adilabad,Tier 3,10000
179,Nizamabad,Tier 3,12000
180,Khammam,Tier 3,13000
181,Karimnagar,Tier 3,13500
182,Ramagundam,Tier 3,12000
183,Mahabubnagar,Tier 3,10000
184,Suryapet,Tier 3,9500
185,Miryalaguda,Tier 3,9000
186,Wanaparthy,Tier 3,9000
187,Jagtial,Tier 3,9500
188,Siddipet,Tier 3,10000
189,Sangareddy,Tier 3,10500
190,Nalgonda,Tier 3,11000
191,Medak,Tier 3,9000
192,Vikarabad,Tier 3,9000
193,Kothagudem,Tier 3,10000
194,Mancherial,Tier 3,10500
195,Nagarkurnool,Tier 3,9000
196,Gadwal,Tier 3,9000
197,Komaram Bheem Asifabad,Tier 3,9000
198,Jayashankar Bhupalpally,Tier 3,9000
199,Mulugu,Tier 3,9000
200,Bhadradri Kothagudem,Tier 3,10000
201,Rajanna Sircilla,Tier 3,9500
202,Kamareddy,Tier 3,9500
203,Jangaon,Tier 3,9500
204,Peddapalli,Tier 3,10000
205,Mahabubabad,Tier 3,9000
206,Narayanpet,Tier 3,9000
207,Yadadri Bhuvanagiri,Tier 3,10000
208,Hanumakonda,Tier 3,13500
209,Amreli,Tier 3,10000
210,Bhuj,Tier 3,12000
211,Gandhinagar,Tier 2,21000
212,Junagadh,Tier 3,14000
213,Anand,Tier 3,13000
214,Bharuch,Tier 3,14000
215,Godhra,Tier 3,11000
216,Mehsana,Tier 3,13000
217,Patan,Tier 3,12000
218,Porbandar,Tier 3,11000
219,Valsad,Tier 3,15000
220,Veraval,Tier 3,10000
221,Vapi,Tier 3,16000
222,Navsari,Tier 3,15000
223,Dahod,Tier 3,10000
224,Surendranagar,Tier 3,10000
225,Rajkot,Tier 2,20000
226,Jamnagar,Tier 2,19000
227,Bhavnagar,Tier 3,17000
228,Gandhidham,Tier 3,15000
229,Ankleshwar,Tier 3,14000
230,Jetpur,Tier 3,10000
231,Morbi,Tier 3,12000
232,Botad,Tier 3,9500
233,Kheda,Tier 3,10000
234,Palanpur,Tier 3,11000
235,Mahesana,Tier 3,13000
236,Ahmednagar,Tier 3,13000
237,Beed,Tier 3,11000
238,Bhandara,Tier 3,10000
239,Buldhana,Tier 3,9500
240,Gadchiroli,Tier 3,9000
241,Gondia,Tier 3,10000
242,Hingoli,Tier 3,9000
243,Jalna,Tier 3,11000
244,Osmanabad,Tier 3,10000
245,Parbhani,Tier 3,10500
246,Ratnagiri,Tier 3,13000
247,Satara,Tier 3,14000
248,Sindhudurg,Tier 3,12000
249,Wardha,Tier 3,11000
250,Washim,Tier 3,9500
251,Yavatmal,Tier 3,11500
252,Chhatrapati Sambhajinagar (Aurangabad),Tier 3,16000
253,Sangli,Tier 3,15000
254,Ichalkaranji,Tier 3,11000
255,Panvel,Tier 2,25000
256,Mira-Bhayandar,Tier 2,26000
257,Kalyan-Dombivali,Tier 2,24000
258,Vasai-Virar,Tier 2,23000
259,Ulhasnagar,Tier 3,18000
260,Lonavala,Tier 3,15000
261,Mahabaleshwar,Tier 3,14000
262,Alibag,Tier 3,16000
263,Chiplun,Tier 3,10000
264,Karad,Tier 3,12000
265,Baramati,Tier 3,11000
266,Shirpur,Tier 3,9500
267,Bhusawal,Tier 3,10000
268,Deolali,Tier 3,11000
269,Manmad,Tier 3,9500
270,Pandharpur,Tier 3,10000
271,Shrirampur,Tier 3,9000
272,Vaijapur,Tier 3,9000
273,Junnar,Tier 3,9000
274,Khed,Tier 3,9000
275,Rajgurunagar,Tier 3,9500
276,Talegaon Dabhade,Tier 3,12000
277,Chakan,Tier 3,13000
278,Shirur,Tier 3,11000
279,Indapur,Tier 3,9000
280,Daund,Tier 3,10000
281,Jejuri,Tier 3,9000
282,Phaltan,Tier 3,10000
283,Wai,Tier 3,11000
284,Panchgani,Tier 3,12000
285,Jalgaon,Tier 3,12000
286,Kozhikode (Calicut),Tier 2,19000
287,Alappuzha (Alleppey),Tier 3,17000
288,Palakkad (Palghat),Tier 3,16000
289,Kannur (Cannanore),Tier 3,17500
290,Kottayam,Tier 3,18000
291,Malappuram,Tier 3,16000
292,Manjeri,Tier 3,15000
293,Kasargod,Tier 3,14000
294,Attingal,Tier 3,13000
295,Neyyattinkara,Tier 3,12000
296,Punalur,Tier 3,11000
297,Chengannur,Tier 3,12000
298,Mavelikkara,Tier 3,11000
299,Kayamkulam,Tier 3,10000
300,Changanassery,Tier 3,12000
301,Pala,Tier 3,11000
302,Vaikom,Tier 3,10000
303,Perumbavoor,Tier 3,13000
304,Angamaly,Tier 3,12000
305,Chalakkudy,Tier 3,11000
306,Kodungallur,Tier 3,10000
307,Kunnamkulam,Tier 3,10000
308,Shoranur,Tier 3,9500
309,Ottappalam,Tier 3,9000
310,Mannarkkad,Tier 3,9000
311,Ponnani,Tier 3,10000
312,Tirur,Tier 3,9500
313,Perinthalmanna,Tier 3,11000
314,Nilambur,Tier 3,9000
315,Kanhangad,Tier 3,11000
316,Payyannur,Tier 3,10500
317,Thalassery,Tier 3,12000
318,Vadakara,Tier 3,10000
319,Kalpetta,Tier 3,13000
320,Mananthavady,Tier 3,11000
321,Sulthan Bathery,Tier 3,10500
322,Nedumangad,Tier 3,12000
323,Kattappana,Tier 3,10000
324,Adimali,Tier 3,9500
325,Peermade,Tier 3,9000
326,Erumely,Tier 3,9000
327,Harippad,Tier 3,10000
328,Cherthala,Tier 3,11000
329,Varkala,Tier 3,12000
330,Paravur,Tier 3,11000
331,Kottarakkara,Tier 3,10000
332,Pathanamthitta,Tier 3,12000
333,Thiruvalla,Tier 3,13000
334,Adoor,Tier 3,11000
335,Piravom,Tier 3,10000
336,Kothamangalam,Tier 3,11000
337,Moovattupuzha,Tier 3,11500
338,Koothattukulam,Tier 3,9500
339,Chittur-Thathamangalam,Tier 3,9500
340,Pattambi,Tier 3,9000
341,Cherpulassery,Tier 3,9000
342,Ponnani,Tier 3,10000
343,Kuttipuram,Tier 3,9000
344,Edappal,Tier 3,9500
345,Tirur,Tier 3,9500
346,Koduvally,Tier 3,9000
347,Mukkam,Tier 3,9000
348,Ramanattukara,Tier 3,9500
349,Feroke,Tier 3,10000
350,Kondotty,Tier 3,9000
351,Parappanangadi,Tier 3,9000
352,Tanur,Tier 3,9000
353,Panoor,Tier 3,9500
354,Iritty,Tier 3,9000
355,Taliparamba,Tier 3,10000
356,Udumalaipettai,Tier 3,10500
357,Gobichettipalayam,Tier 3,10000
358,Tiruchengode,Tier 3,10000
359,Perundurai,Tier 3,9500
360,Sathyamangalam,Tier 3,9000
361,Bhavani,Tier 3,9000
362,Mettupalayam,Tier 3,11000
363,Palladam,Tier 3,10500
364,Sankarankoil,Tier 3,9500
365,Tenkasi,Tier 3,10000
366,Rajapalayam,Tier 3,10500
367,Srivilliputhur,Tier 3,9500
368,Aruppukottai,Tier 3,9000
369,Paramakudi,Tier 3,9500
370,Ramanathapuram,Tier 3,11000
371,Karaikudi,Tier 3,12000
372,Sivaganga,Tier 3,10000
373,Pattukkottai,Tier 3,10000
374,Mannargudi,Tier 3,9500
375,Tiruvarur,Tier 3,10000
376,Nagapattinam,Tier 3,10500
377,Mayiladuthurai,Tier 3,11000
378,Chidambaram,Tier 3,10000
379,Vriddhachalam,Tier 3,9500
380,Neyveli,Tier 3,10000
381,Attur,Tier 3,10000
382,Valparai,Tier 3,10000
383,Dharapuram,Tier 3,9000
384,Kangeyam,Tier 3,9500
385,Theni,Tier 3,11000
386,Periyakulam,Tier 3,10000
387,Bodinayakanur,Tier 3,9500
388,Cumbum,Tier 3,9000
389,Uthamapalayam,Tier 3,9000
390,Puliyangudi,Tier 3,9000
391,Kadayanallur,Tier 3,9500
392,Shenkottai,Tier 3,9000
393,Alandur,Tier 3,19000
394,Pallavaram,Tier 3,18000
395,Chromepet,Tier 3,18500
396,Chengalpattu,Tier 3,15000
397,Walajapet,Tier 3,10000
398,Ranipet,Tier 3,10500
399,Arcot,Tier 3,9500
400,Tirupattur,Tier 3,10000
401,Vaniyambadi,Tier 3,9500
402,Ambur,Tier 3,9000
403,Gudiyatham,Tier 3,9000
404,Pernambut,Tier 3,9000
405,Hosur,Tier 3,16000
406,Dharmapuri,Tier 3,12000
407,Krishnagiri,Tier 3,13000
408,Harur,Tier 3,9000
409,Palani,Tier 3,10000
410,Melur,Tier 3,9500
411,Vadipatti,Tier 3,9000
412,Usilampatti,Tier 3,9000
413,Tirumangalam,Tier 3,9500
414,Sholavandan,Tier 3,9000
415,Perambalur,Tier 3,10000
416,Ariyalur,Tier 3,9500
417,Jayankondam,Tier 3,9000
418,Sendurai,Tier 3,9000
419,Rasipuram,Tier 3,10000
420,Tiruchengodu,Tier 3,10000
421,Velur,Tier 3,9500
422,Paramathi Velur,Tier 3,9000
423,Komarapalayam,Tier 3,9500
424,Andipatti,Tier 3,9000
425,Pochampalli,Tier 3,9000
426,Denkanikottai,Tier 3,9000
427,Kaigal,Tier 3,9000
428,Tharamangalam,Tier 3,9000
429,Omalur,Tier 3,9000
430,Edappadi,Tier 3,9000
431,Sankari,Tier 3,9000
432,Kolathur,Tier 3,9000
433,Mallasamudram,Tier 3,9000
434,Pattukkottai,Tier 3,10000
435,Arantangi,Tier 3,9500
436,Manamadurai,Tier 3,9000
437,Illuppur,Tier 3,9000
438,Keeranur,Tier 3,9000
439,Viralimalai,Tier 3,9000
440,Pattukkottai,Tier 3,10000
441,Kuzhithurai,Tier 3,10000
442,Colachel,Tier 3,9500
443,Padmanabhapuram,Tier 3,9000
444,Kaliakkavilai,Tier 3,9000
445,Marthandam,Tier 3,9500
446,Parassala,Tier 3,9000
447,Neyyattinkara,Tier 3,12000
448,Vizhinjam,Tier 3,10000
449,Nedumangad,Tier 3,12000
450,Chirayinkeezhu,Tier 3,9500
451,Kadakkal,Tier 3,9000
452,Pattanamthitta,Tier 3,12000
453,Adoor,Tier 3,11000
454,Konni,Tier 3,9000
455,Ranni,Tier 3,9000
456,Pandalam,Tier 3,10000
457,Sabarimala,Tier 3,9000
458,Pampady,Tier 3,9000
459,Ettumanoor,Tier 3,10000
460,Ponnani,Tier 3,10000
461,Malappuram,Tier 3,16000
462,Tirur,Tier 3,9500
463,Perinthalmanna,Tier 3,11000
464,Pattambi,Tier 3,9000
465,Cherpulassery,Tier 3,9000
466,Manjeri,Tier 3,15000
467,Nilambur,Tier 3,9000
468,Kondotty,Tier 3,9000
469,Areekode,Tier 3,9000
470,Kottakkal,Tier 3,10000
471,Valanchery,Tier 3,9500
472,Tanur,Tier 3,9000
473,Perumbavoor,Tier 3,13000
474,Angamaly,Tier 3,12000
475,Chalakkudy,Tier 3,11000
476,Kodungallur,Tier 3,10000
477,Kunnamkulam,Tier 3,10000
478,Chavakkad,Tier 3,10500
479,Guruvayoor,Tier 3,11000
480,Irinjalakuda,Tier 3,11000
481,Mukundapuram,Tier 3,9000
482,Vadakkancherry,Tier 3,9000
483,Aluva,Tier 2,19000
484,Kalamassery,Tier 3,18000
485,Maradu,Tier 3,17000
486,Tripunithura,Tier 3,17500
487,Muvattupuzha,Tier 3,11500
488,Kothamangalam,Tier 3,11000
489,Kolavennu,Tier 3,9000
490,Tenali,Tier 3,10000
491,Repalle,Tier 3,9000
492,Narasaraopet,Tier 3,11000
493,Vinukonda,Tier 3,9000
494,Piduguralla,Tier 3,9000
495,Sattenapalle,Tier 3,10000
496,Ponnur,Tier 3,9000
497,Chilakaluripet,Tier 3,10500
498,Bapatla,Tier 3,10000
499,Chirala,Tier 3,10000
500,Parchur,Tier 3,9000